open_time,open,high,low,close,volume,close_time
2024-03-06T14:00:00.000000Z,24.055000305175781,24.329999923706055,24.010000228881836,24.235000610351562,13550,2024-03-06T15:00:00.000000Z
2024-03-06T15:00:00.000000Z,24.229999542236328,24.299999237060547,24.120000839233398,24.280000686645508,9298,2024-03-06T16:00:00.000000Z
2024-03-06T16:00:00.000000Z,24.274999618530273,24.454999923706055,24.25,24.420000076293945,10114,2024-03-06T17:00:00.000000Z
2024-03-06T17:00:00.000000Z,24.424999237060547,24.485000610351562,24.375,24.450000762939453,5318,2024-03-06T18:00:00.000000Z
2024-03-06T18:00:00.000000Z,24.450000762939453,24.534999847412109,24.399999618530273,24.420000076293945,8078,2024-03-06T19:00:00.000000Z
2024-03-06T19:00:00.000000Z,24.424999237060547,24.424999237060547,24.325000762939453,24.375,3243,2024-03-06T20:00:00.000000Z
2024-03-06T20:00:00.000000Z,24.375,24.405000686645508,24.360000610351562,24.395000457763672,1063,2024-03-06T21:00:00.000000Z
2024-03-06T21:00:00.000000Z,24.399999618530273,24.405000686645508,24.370000839233398,24.399999618530273,541,2024-03-06T22:00:00.000000Z
2024-03-06T23:00:00.000000Z,24.399999618530273,24.493000030517578,24.370000839233398,24.385000228881836,0,2024-03-07T00:00:00.000000Z
2024-03-07T00:00:00.000000Z,24.389999389648438,24.434999465942383,24.385000228881836,24.424999237060547,749,2024-03-07T01:00:00.000000Z
2024-03-07T01:00:00.000000Z,24.424999237060547,24.434999465942383,24.264999389648438,24.284999847412109,4776,2024-03-07T02:00:00.000000Z
2024-03-07T02:00:00.000000Z,24.290000915527344,24.360000610351562,24.260000228881836,24.344999313354492,1844,2024-03-07T03:00:00.000000Z
2024-03-07T03:00:00.000000Z,24.344999313354492,24.389999389648438,24.290000915527344,24.344999313354492,1012,2024-03-07T04:00:00.000000Z
2024-03-07T04:00:00.000000Z,24.344999313354492,24.485000610351562,24.344999313354492,24.409999847412109,2566,2024-03-07T05:00:00.000000Z
2024-03-07T05:00:00.000000Z,24.399999618530273,24.409999847412109,24.239999771118164,24.254999160766602,2468,2024-03-07T06:00:00.000000Z
2024-03-07T06:00:00.000000Z,24.254999160766602,24.315000534057617,24.225000381469727,24.299999237060547,1585,2024-03-07T07:00:00.000000Z
2024-03-07T07:00:00.000000Z,24.299999237060547,24.344999313354492,24.239999771118164,24.319999694824219,1047,2024-03-07T08:00:00.000000Z
2024-03-07T08:00:00.000000Z,24.319999694824219,24.430000305175781,24.315000534057617,24.350000381469727,2135,2024-03-07T09:00:00.000000Z
2024-03-07T09:00:00.000000Z,24.344999313354492,24.379999160766602,24.319999694824219,24.379999160766602,1419,2024-03-07T10:00:00.000000Z
2024-03-07T10:00:00.000000Z,24.379999160766602,24.405000686645508,24.350000381469727,24.399999618530273,973,2024-03-07T11:00:00.000000Z
2024-03-07T11:00:00.000000Z,24.399999618530273,24.399999618530273,24.329999923706055,24.350000381469727,1031,2024-03-07T12:00:00.000000Z
2024-03-07T12:00:00.000000Z,24.350000381469727,24.415000915527344,24.340000152587891,24.405000686645508,1560,2024-03-07T13:00:00.000000Z
2024-03-07T13:00:00.000000Z,24.405000686645508,24.575000762939453,24.389999389648438,24.479999542236328,11677,2024-03-07T14:00:00.000000Z
2024-03-07T14:00:00.000000Z,24.479999542236328,24.594999313354492,24.415000915527344,24.545000076293945,11875,2024-03-07T15:00:00.000000Z
2024-03-07T15:00:00.000000Z,24.549999237060547,24.735000610351562,24.545000076293945,24.709999084472656,14650,2024-03-07T16:00:00.000000Z
2024-03-07T16:00:00.000000Z,24.709999084472656,24.715000152587891,24.524999618530273,24.620000839233398,7906,2024-03-07T17:00:00.000000Z
2024-03-07T17:00:00.000000Z,24.620000839233398,24.665000915527344,24.575000762939453,24.604999542236328,2838,2024-03-07T18:00:00.000000Z
2024-03-07T18:00:00.000000Z,24.604999542236328,24.620000839233398,24.5,24.540000915527344,4307,2024-03-07T19:00:00.000000Z
2024-03-07T19:00:00.000000Z,24.545000076293945,24.604999542236328,24.514999389648438,24.584999084472656,1262,2024-03-07T20:00:00.000000Z
2024-03-07T20:00:00.000000Z,24.579999923706055,24.579999923706055,24.534999847412109,24.545000076293945,1050,2024-03-07T21:00:00.000000Z
2024-03-07T21:00:00.000000Z,24.545000076293945,24.565000534057617,24.534999847412109,24.545000076293945,701,2024-03-07T22:00:00.000000Z
2024-03-07T23:00:00.000000Z,24.545000076293945,24.614999771118164,24.530000686645508,24.614999771118164,0,2024-03-08T00:00:00.000000Z
2024-03-08T00:00:00.000000Z,24.614999771118164,24.659999847412109,24.569999694824219,24.600000381469727,777,2024-03-08T01:00:00.000000Z
2024-03-08T01:00:00.000000Z,24.600000381469727,24.635000228881836,24.504999160766602,24.524999618530273,1721,2024-03-08T02:00:00.000000Z
2024-03-08T02:00:00.000000Z,24.524999618530273,24.545000076293945,24.469999313354492,24.489999771118164,1482,2024-03-08T03:00:00.000000Z
2024-03-08T03:00:00.000000Z,24.489999771118164,24.575000762939453,24.469999313354492,24.524999618530273,918,2024-03-08T04:00:00.000000Z
2024-03-08T04:00:00.000000Z,24.530000686645508,24.569999694824219,24.524999618530273,24.565000534057617,401,2024-03-08T05:00:00.000000Z
2024-03-08T05:00:00.000000Z,24.569999694824219,24.594999313354492,24.514999389648438,24.549999237060547,730,2024-03-08T06:00:00.000000Z
2024-03-08T06:00:00.000000Z,24.549999237060547,24.629999160766602,24.524999618530273,24.625,1405,2024-03-08T07:00:00.000000Z
2024-03-08T07:00:00.000000Z,24.625,24.729999542236328,24.620000839233398,24.700000762939453,2217,2024-03-08T08:00:00.000000Z
2024-03-08T08:00:00.000000Z,24.700000762939453,24.75,24.665000915527344,24.700000762939453,2206,2024-03-08T09:00:00.000000Z
2024-03-08T09:00:00.000000Z,24.694999694824219,24.754999160766602,24.690000534057617,24.725000381469727,1590,2024-03-08T10:00:00.000000Z
2024-03-08T10:00:00.000000Z,24.729999542236328,24.764999389648438,24.690000534057617,24.75,1093,2024-03-08T11:00:00.000000Z
2024-03-08T11:00:00.000000Z,24.75,24.75,24.670000076293945,24.719999313354492,1801,2024-03-08T12:00:00.000000Z
2024-03-08T12:00:00.000000Z,24.725000381469727,24.739999771118164,24.684999465942383,24.684999465942383,1587,2024-03-08T13:00:00.000000Z
2024-03-08T13:00:00.000000Z,24.684999465942383,24.860000610351562,24.489999771118164,24.579999923706055,17831,2024-03-08T14:00:00.000000Z
2024-03-08T14:00:00.000000Z,24.575000762939453,24.659999847412109,24.424999237060547,24.545000076293945,14293,2024-03-08T15:00:00.000000Z
2024-03-08T15:00:00.000000Z,24.540000915527344,24.590000152587891,24.420000076293945,24.559999465942383,6753,2024-03-08T16:00:00.000000Z
2024-03-08T16:00:00.000000Z,24.559999465942383,24.575000762939453,24.424999237060547,24.549999237060547,4788,2024-03-08T17:00:00.000000Z
2024-03-08T17:00:00.000000Z,24.555000305175781,24.75,24.555000305175781,24.600000381469727,9792,2024-03-08T18:00:00.000000Z
2024-03-08T18:00:00.000000Z,24.594999313354492,24.604999542236328,24.5,24.514999389648438,5336,2024-03-08T19:00:00.000000Z
2024-03-08T19:00:00.000000Z,24.514999389648438,24.555000305175781,24.379999160766602,24.524999618530273,3793,2024-03-08T20:00:00.000000Z
2024-03-08T20:00:00.000000Z,24.530000686645508,24.545000076293945,24.465000152587891,24.5,1513,2024-03-08T21:00:00.000000Z
2024-03-08T21:00:00.000000Z,24.5,24.534999847412109,24.5,24.524999618530273,713,2024-03-08T22:00:00.000000Z
2024-03-10T22:00:00.000000Z,24.579999923706055,24.639999389648438,24.530000686645508,24.530000686645508,896,2024-03-10T23:00:00.000000Z
2024-03-10T23:00:00.000000Z,24.534999847412109,24.665000915527344,24.520000457763672,24.604999542236328,845,2024-03-11T00:00:00.000000Z
2024-03-11T00:00:00.000000Z,24.604999542236328,24.670000076293945,24.569999694824219,24.645000457763672,833,2024-03-11T01:00:00.000000Z
2024-03-11T01:00:00.000000Z,24.645000457763672,24.649999618530273,24.524999618530273,24.555000305175781,1787,2024-03-11T02:00:00.000000Z
2024-03-11T02:00:00.000000Z,24.549999237060547,24.549999237060547,24.444999694824219,24.459999084472656,944,2024-03-11T03:00:00.000000Z
2024-03-11T03:00:00.000000Z,24.454999923706055,24.5,24.444999694824219,24.489999771118164,584,2024-03-11T04:00:00.000000Z
2024-03-11T04:00:00.000000Z,24.485000610351562,24.5,24.469999313354492,24.485000610351562,387,2024-03-11T05:00:00.000000Z
2024-03-11T05:00:00.000000Z,24.485000610351562,24.530000686645508,24.469999313354492,24.504999160766602,918,2024-03-11T06:00:00.000000Z
2024-03-11T06:00:00.000000Z,24.510000228881836,24.569999694824219,24.495000839233398,24.555000305175781,910,2024-03-11T07:00:00.000000Z
2024-03-11T07:00:00.000000Z,24.549999237060547,24.590000152587891,24.479999542236328,24.579999923706055,1393,2024-03-11T08:00:00.000000Z
2024-03-11T08:00:00.000000Z,24.579999923706055,24.584999084472656,24.510000228881836,24.520000457763672,1168,2024-03-11T09:00:00.000000Z
2024-03-11T09:00:00.000000Z,24.524999618530273,24.579999923706055,24.504999160766602,24.569999694824219,723,2024-03-11T10:00:00.000000Z
2024-03-11T10:00:00.000000Z,24.565000534057617,24.590000152587891,24.520000457763672,24.524999618530273,820,2024-03-11T11:00:00.000000Z
2024-03-11T11:00:00.000000Z,24.524999618530273,24.584999084472656,24.504999160766602,24.569999694824219,1150,2024-03-11T12:00:00.000000Z
2024-03-11T12:00:00.000000Z,24.575000762939453,24.665000915527344,24.534999847412109,24.649999618530273,5198,2024-03-11T13:00:00.000000Z
2024-03-11T13:00:00.000000Z,24.645000457763672,24.719999313354492,24.565000534057617,24.635000228881836,7319,2024-03-11T14:00:00.000000Z
2024-03-11T14:00:00.000000Z,24.629999160766602,24.684999465942383,24.514999389648438,24.670000076293945,4615,2024-03-11T15:00:00.000000Z
2024-03-11T15:00:00.000000Z,24.665000915527344,24.729999542236328,24.625,24.715000152587891,4155,2024-03-11T16:00:00.000000Z
2024-03-11T16:00:00.000000Z,24.709999084472656,24.739999771118164,24.639999389648438,24.704999923706055,3540,2024-03-11T17:00:00.000000Z
2024-03-11T17:00:00.000000Z,24.704999923706055,24.739999771118164,24.629999160766602,24.680000305175781,4952,2024-03-11T18:00:00.000000Z
2024-03-11T18:00:00.000000Z,24.680000305175781,24.684999465942383,24.594999313354492,24.649999618530273,1675,2024-03-11T19:00:00.000000Z
2024-03-11T19:00:00.000000Z,24.649999618530273,24.715000152587891,24.645000457763672,24.659999847412109,1476,2024-03-11T20:00:00.000000Z
2024-03-11T20:00:00.000000Z,24.655000686645508,24.700000762939453,24.645000457763672,24.680000305175781,562,2024-03-11T21:00:00.000000Z
2024-03-11T22:00:00.000000Z,24.674999237060547,24.709999084472656,24.670000076293945,24.694999694824219,0,2024-03-11T23:00:00.000000Z
2024-03-11T23:00:00.000000Z,24.694999694824219,24.725000381469727,24.690000534057617,24.704999923706055,345,2024-03-12T00:00:00.000000Z
2024-03-12T00:00:00.000000Z,24.709999084472656,24.75,24.629999160766602,24.649999618530273,1437,2024-03-12T01:00:00.000000Z
2024-03-12T01:00:00.000000Z,24.649999618530273,24.709999084472656,24.645000457763672,24.709999084472656,839,2024-03-12T02:00:00.000000Z
2024-03-12T02:00:00.000000Z,24.709999084472656,24.709999084472656,24.649999618530273,24.659999847412109,678,2024-03-12T03:00:00.000000Z
2024-03-12T03:00:00.000000Z,24.655000686645508,24.684999465942383,24.614999771118164,24.665000915527344,799,2024-03-12T04:00:00.000000Z
2024-03-12T04:00:00.000000Z,24.665000915527344,24.694999694824219,24.655000686645508,24.694999694824219,311,2024-03-12T05:00:00.000000Z
2024-03-12T05:00:00.000000Z,24.690000534057617,24.735000610351562,24.649999618530273,24.690000534057617,1523,2024-03-12T06:00:00.000000Z
2024-03-12T06:00:00.000000Z,24.690000534057617,24.700000762939453,24.594999313354492,24.625,1878,2024-03-12T07:00:00.000000Z
2024-03-12T07:00:00.000000Z,24.620000839233398,24.674999237060547,24.590000152587891,24.635000228881836,1381,2024-03-12T08:00:00.000000Z
2024-03-12T08:00:00.000000Z,24.629999160766602,24.684999465942383,24.614999771118164,24.680000305175781,1616,2024-03-12T09:00:00.000000Z
2024-03-12T09:00:00.000000Z,24.674999237060547,24.715000152587891,24.629999160766602,24.649999618530273,1456,2024-03-12T10:00:00.000000Z
2024-03-12T10:00:00.000000Z,24.645000457763672,24.674999237060547,24.614999771118164,24.665000915527344,794,2024-03-12T11:00:00.000000Z
2024-03-12T11:00:00.000000Z,24.665000915527344,24.665000915527344,24.565000534057617,24.594999313354492,1461,2024-03-12T12:00:00.000000Z
2024-03-12T12:00:00.000000Z,24.590000152587891,24.899999618530273,24.430000305175781,24.575000762939453,15350,2024-03-12T13:00:00.000000Z
2024-03-12T13:00:00.000000Z,24.575000762939453,24.584999084472656,24.219999313354492,24.350000381469727,18032,2024-03-12T14:00:00.000000Z
2024-03-12T14:00:00.000000Z,24.350000381469727,24.469999313354492,24.229999542236328,24.395000457763672,10008,2024-03-12T15:00:00.000000Z
2024-03-12T15:00:00.000000Z,24.395000457763672,24.454999923706055,24.319999694824219,24.434999465942383,3752,2024-03-12T16:00:00.000000Z
2024-03-12T16:00:00.000000Z,24.434999465942383,24.469999313354492,24.405000686645508,24.465000152587891,2419,2024-03-12T17:00:00.000000Z
2024-03-12T17:00:00.000000Z,24.459999084472656,24.459999084472656,24.325000762939453,24.325000762939453,4443,2024-03-12T18:00:00.000000Z
2024-03-12T18:00:00.000000Z,24.325000762939453,24.375,24.264999389648438,24.295000076293945,2371,2024-03-12T19:00:00.000000Z
2024-03-12T19:00:00.000000Z,24.295000076293945,24.350000381469727,24.270000457763672,24.344999313354492,1461,2024-03-12T20:00:00.000000Z
2024-03-12T20:00:00.000000Z,24.350000381469727,24.350000381469727,24.325000762939453,24.340000152587891,577,2024-03-12T21:00:00.000000Z
2024-03-12T22:00:00.000000Z,24.334999084472656,24.350000381469727,24.315000534057617,24.344999313354492,0,2024-03-12T23:00:00.000000Z
2024-03-12T23:00:00.000000Z,24.340000152587891,24.360000610351562,24.315000534057617,24.344999313354492,332,2024-03-13T00:00:00.000000Z
2024-03-13T00:00:00.000000Z,24.340000152587891,24.415000915527344,24.325000762939453,24.385000228881836,912,2024-03-13T01:00:00.000000Z
2024-03-13T01:00:00.000000Z,24.385000228881836,24.385000228881836,24.319999694824219,24.329999923706055,890,2024-03-13T02:00:00.000000Z
2024-03-13T02:00:00.000000Z,24.329999923706055,24.344999313354492,24.305000305175781,24.329999923706055,1139,2024-03-13T03:00:00.000000Z
2024-03-13T03:00:00.000000Z,24.329999923706055,24.354999542236328,24.295000076293945,24.319999694824219,462,2024-03-13T04:00:00.000000Z
2024-03-13T04:00:00.000000Z,24.319999694824219,24.329999923706055,24.274999618530273,24.309999465942383,559,2024-03-13T05:00:00.000000Z
2024-03-13T05:00:00.000000Z,24.309999465942383,24.395000457763672,24.305000305175781,24.375,1133,2024-03-13T06:00:00.000000Z
2024-03-13T06:00:00.000000Z,24.379999160766602,24.395000457763672,24.350000381469727,24.395000457763672,1049,2024-03-13T07:00:00.000000Z
2024-03-13T07:00:00.000000Z,24.389999389648438,24.440000534057617,24.360000610351562,24.415000915527344,1005,2024-03-13T08:00:00.000000Z
2024-03-13T08:00:00.000000Z,24.415000915527344,24.454999923706055,24.399999618530273,24.424999237060547,1131,2024-03-13T09:00:00.000000Z
2024-03-13T09:00:00.000000Z,24.420000076293945,24.459999084472656,24.415000915527344,24.444999694824219,1268,2024-03-13T10:00:00.000000Z
2024-03-13T10:00:00.000000Z,24.444999694824219,24.520000457763672,24.444999694824219,24.514999389648438,1669,2024-03-13T11:00:00.000000Z
2024-03-13T11:00:00.000000Z,24.514999389648438,24.549999237060547,24.475000381469727,24.495000839233398,2218,2024-03-13T12:00:00.000000Z
2024-03-13T12:00:00.000000Z,24.495000839233398,24.600000381469727,24.479999542236328,24.600000381469727,6388,2024-03-13T13:00:00.000000Z
2024-03-13T13:00:00.000000Z,24.594999313354492,24.719999313354492,24.534999847412109,24.614999771118164,11017,2024-03-13T14:00:00.000000Z
2024-03-13T14:00:00.000000Z,24.614999771118164,24.715000152587891,24.549999237060547,24.694999694824219,5520,2024-03-13T15:00:00.000000Z
2024-03-13T15:00:00.000000Z,24.694999694824219,25.045000076293945,24.690000534057617,25.045000076293945,12607,2024-03-13T16:00:00.000000Z
2024-03-13T16:00:00.000000Z,25.045000076293945,25.190000534057617,25.014999389648438,25.165000915527344,10648,2024-03-13T17:00:00.000000Z
2024-03-13T17:00:00.000000Z,25.159999847412109,25.204999923706055,25.135000228881836,25.159999847412109,7749,2024-03-13T18:00:00.000000Z
2024-03-13T18:00:00.000000Z,25.159999847412109,25.219999313354492,25.159999847412109,25.215000152587891,2245,2024-03-13T19:00:00.000000Z
2024-03-13T19:00:00.000000Z,25.209999084472656,25.225000381469727,25.135000228881836,25.145000457763672,2536,2024-03-13T20:00:00.000000Z
2024-03-13T20:00:00.000000Z,25.145000457763672,25.25,25.139999389648438,25.225000381469727,2023,2024-03-13T21:00:00.000000Z
2024-03-13T22:00:00.000000Z,25.225000381469727,25.260000228881836,25.194999694824219,25.239999771118164,0,2024-03-13T23:00:00.000000Z
2024-03-13T23:00:00.000000Z,25.245000839233398,25.260000228881836,25.219999313354492,25.254999160766602,987,2024-03-14T00:00:00.000000Z
2024-03-14T00:00:00.000000Z,25.260000228881836,25.295000076293945,25.225000381469727,25.270000457763672,1924,2024-03-14T01:00:00.000000Z
2024-03-14T01:00:00.000000Z,25.274999618530273,25.370000839233398,25.235000610351562,25.309999465942383,3953,2024-03-14T02:00:00.000000Z
2024-03-14T02:00:00.000000Z,25.309999465942383,25.315000534057617,25.219999313354492,25.229999542236328,1913,2024-03-14T03:00:00.000000Z
2024-03-14T03:00:00.000000Z,25.225000381469727,25.274999618530273,25.170000076293945,25.219999313354492,1482,2024-03-14T04:00:00.000000Z
2024-03-14T04:00:00.000000Z,25.219999313354492,25.235000610351562,25.155000686645508,25.180000305175781,954,2024-03-14T05:00:00.000000Z
2024-03-14T05:00:00.000000Z,25.180000305175781,25.190000534057617,25.104999542236328,25.110000610351562,1987,2024-03-14T06:00:00.000000Z
2024-03-14T06:00:00.000000Z,25.114999771118164,25.165000915527344,25.014999389648438,25.129999160766602,4192,2024-03-14T07:00:00.000000Z
2024-03-14T07:00:00.000000Z,25.129999160766602,25.174999237060547,25.120000839233398,25.159999847412109,1212,2024-03-14T08:00:00.000000Z
2024-03-14T08:00:00.000000Z,25.165000915527344,25.215000152587891,25.145000457763672,25.194999694824219,1951,2024-03-14T09:00:00.000000Z
2024-03-14T09:00:00.000000Z,25.194999694824219,25.254999160766602,25.174999237060547,25.225000381469727,1371,2024-03-14T10:00:00.000000Z
2024-03-14T10:00:00.000000Z,25.219999313354492,25.254999160766602,25.194999694824219,25.229999542236328,889,2024-03-14T11:00:00.000000Z
2024-03-14T11:00:00.000000Z,25.229999542236328,25.264999389648438,25.190000534057617,25.204999923706055,1890,2024-03-14T12:00:00.000000Z
2024-03-14T12:00:00.000000Z,25.209999084472656,25.260000228881836,25.120000839233398,25.180000305175781,8906,2024-03-14T13:00:00.000000Z
2024-03-14T13:00:00.000000Z,25.184999465942383,25.309999465942383,25.094999313354492,25.225000381469727,11491,2024-03-14T14:00:00.000000Z
2024-03-14T14:00:00.000000Z,25.219999313354492,25.235000610351562,25.079999923706055,25.120000839233398,5861,2024-03-14T15:00:00.000000Z
2024-03-14T15:00:00.000000Z,25.114999771118164,25.139999389648438,24.950000762939453,25.030000686645508,7906,2024-03-14T16:00:00.000000Z
2024-03-14T16:00:00.000000Z,25.024999618530273,25.075000762939453,24.989999771118164,25.020000457763672,3720,2024-03-14T17:00:00.000000Z
2024-03-14T17:00:00.000000Z,25.014999389648438,25.100000381469727,25.010000228881836,25.040000915527344,4140,2024-03-14T18:00:00.000000Z
2024-03-14T18:00:00.000000Z,25.040000915527344,25.075000762939453,25.014999389648438,25.030000686645508,1150,2024-03-14T19:00:00.000000Z
2024-03-14T19:00:00.000000Z,25.030000686645508,25.069999694824219,25.010000228881836,25.055000305175781,1373,2024-03-14T20:00:00.000000Z
2024-03-14T20:00:00.000000Z,25.059999465942383,25.079999923706055,25.010000228881836,25.024999618530273,765,2024-03-14T21:00:00.000000Z
2024-03-14T22:00:00.000000Z,25.030000686645508,25.030000686645508,25,25.014999389648438,0,2024-03-14T23:00:00.000000Z
2024-03-14T23:00:00.000000Z,25.014999389648438,25.049999237060547,25.010000228881836,25.045000076293945,462,2024-03-15T00:00:00.000000Z
2024-03-15T00:00:00.000000Z,25.045000076293945,25.104999542236328,25.020000457763672,25.084999084472656,641,2024-03-15T01:00:00.000000Z
2024-03-15T01:00:00.000000Z,25.090000152587891,25.190000534057617,25.090000152587891,25.129999160766602,1304,2024-03-15T02:00:00.000000Z
2024-03-15T02:00:00.000000Z,25.125,25.170000076293945,25.079999923706055,25.145000457763672,948,2024-03-15T03:00:00.000000Z
2024-03-15T03:00:00.000000Z,25.149999618530273,25.225000381469727,25.110000610351562,25.209999084472656,1204,2024-03-15T04:00:00.000000Z
2024-03-15T04:00:00.000000Z,25.215000152587891,25.225000381469727,25.170000076293945,25.215000152587891,596,2024-03-15T05:00:00.000000Z
2024-03-15T05:00:00.000000Z,25.215000152587891,25.415000915527344,25.200000762939453,25.389999389648438,3214,2024-03-15T06:00:00.000000Z
2024-03-15T06:00:00.000000Z,25.389999389648438,25.389999389648438,25.225000381469727,25.315000534057617,2735,2024-03-15T07:00:00.000000Z
2024-03-15T07:00:00.000000Z,25.309999465942383,25.309999465942383,25.209999084472656,25.219999313354492,2018,2024-03-15T08:00:00.000000Z
2024-03-15T08:00:00.000000Z,25.219999313354492,25.334999084472656,25.184999465942383,25.299999237060547,3390,2024-03-15T09:00:00.000000Z
2024-03-15T09:00:00.000000Z,25.299999237060547,25.399999618530273,25.239999771118164,25.375,1841,2024-03-15T10:00:00.000000Z
2024-03-15T10:00:00.000000Z,25.375,25.399999618530273,25.270000457763672,25.389999389648438,1670,2024-03-15T11:00:00.000000Z
2024-03-15T11:00:00.000000Z,25.389999389648438,25.440000534057617,25.329999923706055,25.415000915527344,1826,2024-03-15T12:00:00.000000Z
2024-03-15T12:00:00.000000Z,25.409999847412109,25.469999313354492,25.264999389648438,25.344999313354492,7963,2024-03-15T13:00:00.000000Z
2024-03-15T13:00:00.000000Z,25.340000152587891,25.475000381469727,25.319999694824219,25.434999465942383,7271,2024-03-15T14:00:00.000000Z
2024-03-15T14:00:00.000000Z,25.424999237060547,25.659999847412109,25.375,25.579999923706055,13502,2024-03-15T15:00:00.000000Z
2024-03-15T15:00:00.000000Z,25.579999923706055,25.614999771118164,25.485000610351562,25.530000686645508,5592,2024-03-15T16:00:00.000000Z
2024-03-15T16:00:00.000000Z,25.524999618530273,25.625,25.370000839233398,25.420000076293945,6212,2024-03-15T17:00:00.000000Z
2024-03-15T17:00:00.000000Z,25.420000076293945,25.454999923706055,25.350000381469727,25.399999618530273,5371,2024-03-15T18:00:00.000000Z
2024-03-15T18:00:00.000000Z,25.399999618530273,25.475000381469727,25.399999618530273,25.454999923706055,1576,2024-03-15T19:00:00.000000Z
2024-03-15T19:00:00.000000Z,25.454999923706055,25.469999313354492,25.399999618530273,25.409999847412109,1804,2024-03-15T20:00:00.000000Z
2024-03-15T20:00:00.000000Z,25.405000686645508,25.420000076293945,25.375,25.405000686645508,1331,2024-03-15T21:00:00.000000Z
2024-03-17T22:00:00.000000Z,25.399999618530273,25.409999847412109,25.305000305175781,25.329999923706055,912,2024-03-17T23:00:00.000000Z
2024-03-17T23:00:00.000000Z,25.329999923706055,25.350000381469727,25.295000076293945,25.340000152587891,627,2024-03-18T00:00:00.000000Z
2024-03-18T00:00:00.000000Z,25.340000152587891,25.395000457763672,25.340000152587891,25.385000228881836,743,2024-03-18T01:00:00.000000Z
2024-03-18T01:00:00.000000Z,25.385000228881836,25.389999389648438,25.149999618530273,25.260000228881836,3562,2024-03-18T02:00:00.000000Z
2024-03-18T02:00:00.000000Z,25.260000228881836,25.299999237060547,25.219999313354492,25.225000381469727,1272,2024-03-18T03:00:00.000000Z
2024-03-18T03:00:00.000000Z,25.219999313354492,25.25,25.190000534057617,25.209999084472656,955,2024-03-18T04:00:00.000000Z
2024-03-18T04:00:00.000000Z,25.209999084472656,25.225000381469727,25.184999465942383,25.204999923706055,596,2024-03-18T05:00:00.000000Z
2024-03-18T05:00:00.000000Z,25.204999923706055,25.254999160766602,25.184999465942383,25.245000839233398,894,2024-03-18T06:00:00.000000Z
2024-03-18T06:00:00.000000Z,25.245000839233398,25.260000228881836,25.200000762939453,25.235000610351562,921,2024-03-18T07:00:00.000000Z
2024-03-18T07:00:00.000000Z,25.235000610351562,25.305000305175781,25.209999084472656,25.295000076293945,993,2024-03-18T08:00:00.000000Z
2024-03-18T08:00:00.000000Z,25.295000076293945,25.334999084472656,25.245000839233398,25.299999237060547,1193,2024-03-18T09:00:00.000000Z
2024-03-18T09:00:00.000000Z,25.295000076293945,25.360000610351562,25.260000228881836,25.295000076293945,1431,2024-03-18T10:00:00.000000Z
2024-03-18T10:00:00.000000Z,25.295000076293945,25.354999542236328,25.284999847412109,25.350000381469727,888,2024-03-18T11:00:00.000000Z
2024-03-18T11:00:00.000000Z,25.350000381469727,25.399999618530273,25.344999313354492,25.364999771118164,2255,2024-03-18T12:00:00.000000Z
2024-03-18T12:00:00.000000Z,25.364999771118164,25.534999847412109,25.350000381469727,25.444999694824219,7803,2024-03-18T13:00:00.000000Z
2024-03-18T13:00:00.000000Z,25.444999694824219,25.524999618530273,25.370000839233398,25.370000839233398,5490,2024-03-18T14:00:00.000000Z
2024-03-18T14:00:00.000000Z,25.370000839233398,25.424999237060547,25.290000915527344,25.295000076293945,4831,2024-03-18T15:00:00.000000Z
2024-03-18T15:00:00.000000Z,25.295000076293945,25.350000381469727,25.245000839233398,25.264999389648438,3684,2024-03-18T16:00:00.000000Z
2024-03-18T16:00:00.000000Z,25.264999389648438,25.295000076293945,25.184999465942383,25.239999771118164,3101,2024-03-18T17:00:00.000000Z
2024-03-18T17:00:00.000000Z,25.245000839233398,25.295000076293945,25.235000610351562,25.284999847412109,2436,2024-03-18T18:00:00.000000Z
2024-03-18T18:00:00.000000Z,25.284999847412109,25.290000915527344,25.245000839233398,25.254999160766602,769,2024-03-18T19:00:00.000000Z
2024-03-18T19:00:00.000000Z,25.254999160766602,25.274999618530273,25.235000610351562,25.254999160766602,1085,2024-03-18T20:00:00.000000Z
2024-03-18T20:00:00.000000Z,25.25,25.254999160766602,25.225000381469727,25.239999771118164,0,2024-03-18T21:00:00.000000Z
2024-03-18T22:00:00.000000Z,25.25,25.254999160766602,25.219999313354492,25.235000610351562,509,2024-03-18T23:00:00.000000Z
2024-03-18T23:00:00.000000Z,25.229999542236328,25.274999618530273,25.219999313354492,25.274999618530273,399,2024-03-19T00:00:00.000000Z
2024-03-19T00:00:00.000000Z,25.280000686645508,25.295000076293945,25.260000228881836,25.274999618530273,430,2024-03-19T01:00:00.000000Z
2024-03-19T01:00:00.000000Z,25.274999618530273,25.340000152587891,25.229999542236328,25.280000686645508,1406,2024-03-19T02:00:00.000000Z
2024-03-19T02:00:00.000000Z,25.280000686645508,25.360000610351562,25.274999618530273,25.319999694824219,959,2024-03-19T03:00:00.000000Z
2024-03-19T03:00:00.000000Z,25.315000534057617,25.350000381469727,25.284999847412109,25.329999923706055,631,2024-03-19T04:00:00.000000Z
2024-03-19T04:00:00.000000Z,25.334999084472656,25.360000610351562,25.295000076293945,25.309999465942383,547,2024-03-19T05:00:00.000000Z
